Code,Title,Index_Terms
SR4A,"Depletion of bone tissues pattern (TM2)","asthikṣayaḥ"
SR4B,"Increase of bone marrow pattern (TM2)","Increase of bone marrow pattern (TM2)"
SR4C,"Depletion of bone marrow pattern (TM2)","Depletion of bone marrow pattern (TM2)"
SR4D,"Increase of reproductive tissues and semen pattern (TM2)","Increase of reproductive tissues and semen pattern (TM2)"
SR4E,"Depletion of reproductive tissues and semen pattern (TM2)","Depletion of reproductive tissues and semen pattern (TM2)"
SR4F,"Diminution of Ojas pattern (TM2)","Diminution of Ojas pattern (TM2)"
SR4G,"Derangement of Ojas pattern (TM2)","Derangement of Ojas pattern (TM2)"
SR4H,"Dislodgement of Ojas pattern (TM2)","Dislodgement of Ojas pattern (TM2)"
SR4J,"Increased menstrual flow pattern (TM2)","ārtavavṛddhiḥ"
SR4K,"Diminution of menstrual flow pattern (TM2)","ārtavakṣayaḥ"
SR4L,"Increased secretion of breast milk pattern (TM2)","Increased secretion of breast milk pattern (TM2)"
SR4M,"Decreased secretion of breast milk pattern (TM2)","Decreased secretion of breast milk pattern (TM2)"
SR50,"Derangement of channels carrying essense of digested food pattern (TM2)","Derangement of channels carrying essense of digested food pattern (TM2)"
SR51,"Derangement of channels enriching blood pattern (TM2)","Derangement of channels enriching blood pattern (TM2)"
SR52,"Derangement of channels enriching muscle tissue pattern (TM2)","Derangement of channels enriching muscle tissue pattern (TM2)"
SR53,"Derangement of channels carrying fat pattern (TM2)","Derangement of channels carrying fat pattern (TM2)"
SR54,"Derangement of channels enriching bone pattern (TM2)","asthivahasrotoduṣṭiḥ"
SR55,"Derangement of channels enriching bone marrow pattern (TM2)","Derangement of channels enriching bone marrow pattern (TM2)"
SR56,"Derangement of channels enriching seminal fluid pattern (TM2)","Derangement of channels enriching seminal fluid pattern (TM2)"
SR57,"Derangement of channels enriching vital life force pattern (TM2)","Derangement of channels enriching vital life force pattern (TM2)"
SR58,"Derangement of channels for fluid circulation pattern (TM2)","ambuvahasrotoduṣṭiḥ/udakavahasrotoduṣṭiḥ"
SR59,"Derangement of digestive tract pattern (TM2)","annavahasrotoduṣṭiḥ"
SR5A,"Derangement of channels of faeces pattern (TM2)","Derangement of channels of faeces pattern (TM2)"
SR5B,"Derangement of urinary tract pattern (TM2)","Derangement of urinary tract pattern (TM2)"
SR5C,"Derangement of channels producing sweat pattern (TM2)","Derangement of channels producing sweat pattern (TM2)"
SR5D,"Derangement of channels enriching breast milk pattern (TM2)","Derangement of channels enriching breast milk pattern (TM2)"
SR5E,"Derangement of mind related channels pattern (TM2)","Derangement of mind related channels pattern (TM2)"
SR5Y,"Other specified derangement of channels pattern (TM2)","Other specified derangement of channels pattern (TM2)"
SR5Z,"Derangement of channels pattern (TM2), unspecified","Derangement of channels pattern (TM2), unspecified"
SR60,"Increase of female reproductive tissue pattern (TM2)","Curōṇitam mikukuṇam"
SR61,"Decrease of female reproductive tissue pattern (TM2)","Curōṇitam kuṟaikuṇam"
SR62,"Pattern resulting in abnormal number of organs and appendages (TM2)","Acquired decrease in number of organs pattern (TM2)"
SR63,"Pattern of abnormal positioning of organs and appendages (TM2)","Amrāḍ al-Waḍ‘"
SR64,"Pattern of abnormal organ movement (TM2)","‘Usr-i-Ḥarakat"
SR65,"Loss of continuity pattern (TM2)","Loss of continuity pattern (TM2)"
SR66,"Rīḥ pattern (TM2)","Maraḍ Nāshī az Rīḥ"
SR67,"Bukhārāt pattern (TM2)","Bukhārāt pattern (TM2)"
SR68,"Compound pattern (TM2)","Amrāḍ Murakkaba"
SR69,"Pattern of quantity (TM2)","Amrāḍ-i-Miqdār"
SR6Y,"Other specified physical constituent derangement patterns (TM2)","Abrasion pattern (TM2)"
SR6Z,"Physical constituent derangement patterns (TM2), unspecified","Physical constituent derangement patterns (TM2), unspecified"
SR80,"Morbid increase of feces pattern (TM2)","Morbid increase of feces pattern (TM2)"
SR81,"Depletion of faeces pattern (TM2)","Depletion of faeces pattern (TM2)"
SR82,"Polyuria pattern (TM2)","mūtravṛddhiḥ"
SR83,"Oliguria pattern (TM2)","mūtrakṣayaḥ/mūtrasaṃkṣayaḥ"
SR84,"Hyperhidrosis pattern (TM2)","Hyperhidrosis pattern (TM2)"
SR85,"Anhidrosis pattern (TM2)","Anhidrosis pattern (TM2)"
SR86,"Faeces with undigested food residues pattern (TM2)","Faeces with undigested food residues pattern (TM2)"
SR87,"Urine of over heat pattern (TM2)","Ati uṭṭiṇa nīr"
SR88,"Urine colour of excessive cold pattern (TM2)","Miku cītaḷa nīr niṟam"
SR89,"Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)","Mummalaṅkaḷai mikavum atikamāka keṭukkum nīr niṟam"
SR8A,"Urine like colour of raw-meat washings pattern (TM2)","Bawl Ghusālī"
SR8B,"Delayed passing of stool pattern (TM2)","Buṭū’ Khurūj al-Barāz"
SR8C,"Dry stool pattern (TM2)","Al-Barāz al-Yābis"
SR8D,"Larger quantity of stool pattern (TM2)","Larger quantity of stool pattern (TM2)"
SR8E,"Sharp smelling sweat pattern (TM2)","Al-‘Araq Ḥādd al-Rā’iḥa"
SR8F,"Sour smelling sweat pattern (TM2)","Al-‘Araq Ḥāmiḍ al-Rīḥ"
SR8G,"Sweat of thick consistency pattern (TM2)","Al-‘Araq al-Ghalīẓ"
SR8H,"Sweat of thin consistency pattern (TM2)","Al-‘Araq al-Raqīq"
SR8J,"Lack of sweat pattern (TM2)","Al-‘Araq al-Qalīl al-Miqdār"
SR8K,"Excess of sputum pattern (TM2)","Al-Nafth al-Kathīr al-Miqdār"
SR8L,"Lack of sputum pattern (TM2)","Al-Nafth al-Qalīl al-Miqdār"
SR8M,"Moderate quantity of sputum during convalescence pattern (TM2)","Al-Nafth al-Mu‘tadil al-Miqdār"
SR8N,"Excess of sweat pattern due to decreased vitality (TM2)","Excess of sweat pattern due to decreased vitality (TM2)"
SR8Y,"Other specified excretory products derangement patterns (TM2)","Bawl Abyaḍ Ḥaqīqī"
SR8Z,"Excretory products derangement patterns (TM2), unspecified","Excretory products derangement patterns (TM2), unspecified"
SS10,"Derangement of digestive power pattern (TM2)","agnivaiṣamyam"
SS11,"Irregular digestive power pattern (TM2)","Irregular digestive power pattern (TM2)"
SS12,"Elevated digestive power pattern (TM2)","Elevated digestive power pattern (TM2)"
SS13,"Subdued digestive power pattern (TM2)","mandāgniḥ/ agnisādaḥ"
SS14,"Highly elevated digestive power pattern (TM2)","atyagniḥ/bhasmakaḥ"
SS15,"State of incomplete digestion, transformation or metabolism pattern (TM2)","āmadoṣaḥ"
SS16,"Natural digestive fire pattern (TM2)","Camākkiṉi"
SS17,"Strong digestive fire pattern (TM2)","Strong digestive fire pattern (TM2)"
SS18,"Toxic digestive fire pattern (TM2)","Toxic digestive fire pattern (TM2)"
SS19,"Weak digestive fire pattern (TM2)","Mantākkiṉi"
SS1Y,"Other specified digestive fire based patterns (TM2)","Other specified digestive fire based patterns (TM2)"
SS1Z,"Digestive fire based patterns (TM2), unspecified","Digestive fire based patterns (TM2), unspecified"
SS20,"Suppression of breath pattern (TM2)","Mūccai aṭakkutalāl ēṟpaṭum māṟutalkaḷ"
SS21,"Suppression of yawning pattern (TM2)","jṛmbhāvegarodhaḥ"
SS22,"Suppression of hunger and thirst together pattern (TM2)","Paci maṟṟum tākattiṉai aṭakkutal"
SS23,"Suppression of semen pattern (TM2)","Cukkilattai aṭakkutal"
SS24,"Suppression of cough pattern (TM2)","Irumalai aṭakkutal"
SS25,"Suppression of micturition pattern (TM2)","Ciṟunīrai aṭakkutal"
SS26,"Suppression of sleep pattern (TM2)","nidrāvegarodhaḥ"
SS27,"Suppression of sneeze pattern (TM2)","kṣavathuvegarodhaḥ"
SS28,"Suppression of tears pattern (TM2)","aśruvegarodhaḥ"
SS29,"Suppression of vomiting pattern (TM2)","chardivegarodhaḥ"
SS2A,"Suppression of stool pattern (TM2)","Malattiṉai aṭakkutal"
SS2B,"Supression of exertional hyperpnea pattern (TM2)","śramaśvāsavegarodhaḥ"
SS2C,"Suppression of hunger pattern (TM2)","kṣudvegarodhaḥ"
SS2D,"Suppression of thirst pattern (TM2)","Suppression of thirst pattern (TM2)"
SS2E,"Suppression of flatus pattern (TM2)","adhovātavegāvarodhaḥ"
SS2F,"Pattern of humour accumulated with air (TM2)","aiya mikutiyuṭaṉ vāyu kūṭiṉāluṇṭām kuṟikuṇaṅkaḷ"
SS2G,"Pattern of humour accumulated with excess cold (TM2)","aiya mikutiyuṭaṉ cītaḷam kūṭiṉāluṇṭām kuṟikuṇaṅkaḷ"
SS2H,"Pattern of humour accumulated with excess heat (TM2)","aiya mikutiyuṭaṉ uṭṭiṇam kūṭiṉāluṇṭām kuṟikuṇaṅkaḷ"
SS2Y,"Other specified chronic accumulation patterns (TM2)","Diminished pivotal pulse pattern (TM2)"
SS2Z,"Chronic accumulation patterns (TM2), unspecified","Chronic accumulation patterns (TM2), unspecified"
SS30,"Physical faculties derangement pattern (TM2)","Khalal-i-Quwā Ṭabī‘iyya"
SS31,"Nutritive faculty derangement pattern (TM2)","Khalal-i-Quwwat Ghādhiya"
SS32,"Collecting faculty derangement pattern (TM2)","Collecting faculty derangement pattern (TM2)"
SS33,"Adhesive faculty derangement pattern (TM2)","Adhesive faculty derangement pattern (TM2)"
SS34,"Assimilation faculty derangement pattern (TM2)","Assimilation faculty derangement pattern (TM2)"
SS35,"Absorptive faculty derangement pattern (TM2)","Absorptive faculty derangement pattern (TM2)"
SS36,"Retentive faculty derangement pattern (TM2)","Khalal-i-Quwwat Māsika"
SS37,"Digestive faculty derangement pattern (TM2)","Digestive faculty derangement pattern (TM2)"
SS38,"Expulsive faculty derangement pattern (TM2)","Expulsive faculty derangement pattern (TM2)"
SS39,"Growth faculty derangement pattern (TM2)","Growth faculty derangement pattern (TM2)"
SS3A,"Reproductive faculties derangement pattern (TM2)","Khalal-i-Quwā Tanāsuliyya"
SS3B,"Vital faculty derangement pattern (TM2)","Khalal-i-Quwwat Ḥaywāniyya"
SS3C,"Psychic faculties derangement pattern (TM2)","Ḍu‘f-i-Quwā Ḥaywānī"
SS3D,"Debility of organs pattern (TM2)","Debility of organs pattern (TM2)"
SS3E,"Innate heat weakness pattern (TM2)","Ḍu‘f-i-Ḥarārat Gharīzī"
SS3F,"Disruption of innate heat pattern (TM2)","Disruption of innate heat pattern (TM2)"
SS3G,"Weakness of psychic spirit pattern (TM2)","Ḍu‘f-i-Rūḥ Nafsānī"
SS3H,"Weakness of natural spirit pattern (TM2)","Ḍu‘f-i-Rūḥ Ṭabī‘ī"
SS3J,"Weakness of vital spirit pattern (TM2)","Ḍu‘f-i-Rūḥ Ḥaywānī"
SS3Y,"Other specified power derangement patterns (TM2)","Other specified power derangement patterns (TM2)"
SS3Z,"Power derangement patterns (TM2), unspecified","Power derangement patterns (TM2), unspecified"
SS4Y,"Other specified power derangement and chronic accumulation patterns (TM2)","Other specified power derangement and chronic accumulation patterns (TM2)"
SS4Z,"Power derangement and chronic accumulation patterns (TM2), unspecified","Power derangement and chronic accumulation patterns (TM2), unspecified"
SS50,"Vata constitution pattern (TM2)","Vata constitution pattern (TM2)"
SS51,"Pitta constitution pattern (TM2)","Pitta constitution pattern (TM2)"
SS52,"Kapha constitution pattern (TM2)","Kapha constitution pattern (TM2)"
SS53,"Vata-Pitta constitution pattern (TM2)","Vata-Pitta constitution pattern (TM2)"
SS54,"Pitta-Kapha constitution pattern (TM2)","Pitta-Kapha constitution pattern (TM2)"
SS55,"Kapha-Vata constitution pattern (TM2)","Kapha-Vata constitution pattern (TM2)"
SS56,"Body constitution with a predominance of all three dosha pattern (TM2)","Body constitution with a predominance of all three dosha pattern (TM2)"
SS57,"Vaḷi body constitution pattern (TM2)","Vaḷi body constitution pattern (TM2)"
SS58,"Aẕal body constitution pattern (TM2)","Aẕal body constitution pattern (TM2)"
SS59,"Aiyam body constitution pattern (TM2)","Aiyam body constitution pattern (TM2)"
SS5A,"Vaḷi Aẕal body constitution pattern (TM2)","Vaḷi Aẕal body constitution pattern (TM2)"
SS5B,"Vaḷi Aiyam body constitution pattern (TM2)","Vaḷi aiya uṭalikkaṇam"
SS5C,"Aẕal Vaḷi body constitution pattern (TM2)","Aḻalvaḷi uṭalikkaṇam"
SS5D,"Aẕal Aiyam body constitution pattern (TM2)","Aḻalayam uṭalikkaṇam"
SS5E,"Aiya Aẕal body constitution pattern (TM2)","Aiya Aẕal body constitution pattern (TM2)"
SS5F,"Aiya Vaḷi body constitution pattern (TM2)","Aiya Vaḷi body constitution pattern (TM2)"
SS5Y,"Other specified constitution patterns (TM2)","Other specified constitution patterns (TM2)"
SS5Z,"Constitution patterns (TM2), unspecified","Constitution patterns (TM2), unspecified"
SS60,"Personality with a calm, composed mindset (TM2)","aindrasattvaṃ"
SS61,"Personality with an agitated, reactive mindset (TM2)","āsurakāyaḥ"
SS62,"Personality with a confused, negative mindset (TM2)","matsyakāyaḥ"
SS6Y,"Other specified personality patterns (TM2)","Other specified personality patterns (TM2)"
SS6Z,"Personality patterns (TM2), unspecified","Personality patterns (TM2), unspecified"
SS70,"Human temperament pattern (TM2)","Human temperament pattern (TM2)"
SS71,"Temperament according to age pattern (TM2)","Mizāj-i-A‘mār"
SS72,"Dam predominant temperament pattern (TM2)","Dam predominant temperament pattern (TM2)"
SS73,"Ṣafrā’ predominant temperament pattern (TM2)","Hot and dry temperament pattern (TM2)"
SS74,"Balgham predominant temperament pattern (TM2)","Balgham predominant temperament pattern (TM2)"
SS75,"Sawdā’ predominant temperament pattern (TM2)","Cold and dry temperament pattern (TM2)"
SS7Y,"Other specified temperament based patterns (TM2)","Other specified temperament based patterns (TM2)"
SS7Z,"Temperament based patterns (TM2), unspecified","Temperament based patterns (TM2), unspecified"
SS80,"Kapha predominant age pattern (TM2)","bālāvasthā"
SS81,"Pitta predominant age pattern (TM2)","madhyamāvasthā"
SS82,"Vata predominant age pattern (TM2)","sthāviryaṃ / vārdhakyaṃ"
SS83,"Childhood age pattern (TM2)","Childhood age pattern (TM2)"
SS84,"Adult age pattern (TM2)","Adult age pattern (TM2)"
SS85,"Old age pattern (TM2)","Mutumakaṉ"
SS86,"Hot and moist predominant temperament age pattern (TM2)","Hot and moist predominant temperament age pattern (TM2)"
SS87,"Hot predominant temperament with lesser degree of moistness age pattern (TM2)","Hot predominant temperament with lesser degree of moistness age pattern (TM2)"
SS88,"Cold and dry predominant temperament age pattern (TM2)","Cold and dry predominant temperament age pattern (TM2)"
SS89,"Cold predominant temperament with greater degree of dryness age pattern (TM2)","Cold predominant temperament with greater degree of dryness age pattern (TM2)"
SS8Y,"Other specified age dependent patterns (TM2)","Other specified age dependent patterns (TM2)"
SS8Z,"Age dependent patterns (TM2), unspecified","Age dependent patterns (TM2), unspecified"
ST00,"Abnormal temperament pattern (TM2)","Abnormal temperament pattern (TM2)"
ST01,"Simple morbid temperament pattern (TM2)","Simple morbid temperament pattern (TM2)"
ST02,"Simple abnormal temperament without substance pattern (TM2)","Simple abnormal temperament pattern (TM2)"
ST03,"Abnormal hot temperament pattern (TM2)","Abnormal hot temperament pattern (TM2)"
ST04,"Abnormal cold temperament pattern (TM2)","Abnormal cold temperament pattern (TM2)"
ST05,"Abnormal moist temperament pattern (TM2)","Abnormal moist temperament pattern (TM2)"
ST06,"Abnormal dry temperament pattern (TM2)","Abnormal dry temperament pattern (TM2)"
ST07,"Abnormal temperament associated with substance pattern (TM2)","Abnormal temperament associated with substance pattern (TM2)"
ST08,"Abnormal hot temperament with substance pattern (TM2)","Abnormal hot temperament with substance pattern (TM2)"
ST09,"Abnormal cold temperament with substance pattern (TM2)","Abnormal cold temperament with substance pattern (TM2)"
ST0A,"Abnormal moist temperament with substance pattern (TM2)","Abnormal moist temperament with substance pattern (TM2)"
ST0B,"Abnormal dry temperament with substance pattern (TM2)","Abnormal dry temperament with substance pattern (TM2)"
ST0C,"Compound morbid temperament pattern (TM2)","Compound morbid temperament pattern (TM2)"
ST0D,"Simple compound abnormal temperament pattern (TM2)","Simple compound abnormal temperament pattern (TM2)"
ST0E,"Simple hot and moist abnormal temperament pattern (TM2)","Simple hot and moist abnormal temperament pattern (TM2)"
ST0F,"Simple hot and dry abnormal temperament pattern (TM2)","Simple hot and dry abnormal temperament pattern (TM2)"
ST0G,"Simple cold and moist abnormal temperament pattern (TM2)","Simple cold and moist abnormal temperament pattern (TM2)"
ST0H,"Simple cold and dry abnormal temperament pattern (TM2)","Simple cold and dry abnormal temperament pattern (TM2)"
ST0J,"Compound abnormal temperament associated with substance pattern (TM2)","Compound abnormal temperament associated with substance pattern (TM2)"
ST0K,"Abnormal hot and moist temperament associated with substance pattern (TM2)","Abnormal hot and moist temperament associated with substance pattern (TM2)"
ST0L,"Abnormal hot and dry temperament associated with substance pattern (TM2)","Abnormal hot and dry temperament associated with substance pattern (TM2)"
ST0M,"Abnormal cold and moist temperament associated with substance pattern (TM2)","Abnormal cold and moist temperament associated with substance pattern (TM2)"
ST0N,"Abnormal cold and dry temperament associated with substance pattern (TM2)","Abnormal cold and dry temperament associated with substance pattern (TM2)"
ST0P,"Stable abnormal temperament pattern (TM2)","Stable abnormal temperament pattern (TM2)"
ST0Q,"Unstable abnormal temperament pattern (TM2)","Sū’-i-Mizāj Mokhtalef"
ST0R,"Thickening of moisture pattern (TM2)","ghelzat-e rotoubat"
ST0S,"Presence of foreign moisture pattern (TM2)","Presence of foreign moisture pattern (TM2)"
ST0T,"Thinning of moistures pattern (TM2)","reqqat-e rotoubat"
ST0U,"Infection of moistures pattern (TM2)","Infection of moistures pattern (TM2)"
ST0V,"Change of temperament of psychic Rūḥ pattern (TM2)","Change of temperament of psychic Rūḥ pattern (TM2)"
ST0W,"Predominance of hotness pattern (TM2)","Ghalaba’-i-Ḥarārat"
ST0X,"Predominance of coldness pattern (TM2)","Ghalaba’-i-Burūdat"
ST10,"Predominance of moistness pattern (TM2)","Ghalaba’-i-Ruṭūbat"
ST11,"Predominance of dryness pattern (TM2)","Ghalaba’-i-Yubūsat"
ST1Y,"Other specified body constitution and temperament patterns (TM2)","Al-Buḥrān"
ST1Z,"Body constitution and temperament patterns (TM2), unspecified","Body constitution and temperament patterns (TM2), unspecified"
ST20,"Injury pattern in the varmam or marmam (TM2)","(a) marmaviddhaḥ (b) Varma aṭi"
ST2Y,"Other specified varmam and Marmam patterns (TM2)","Other specified varmam and Marmam patterns (TM2)"
ST2Z,"Varmam and Marmam patterns (TM2), unspecified","Varmam and Marmam patterns (TM2), unspecified"